Image_ID,x,y,w,h
BDF8D43A,0.404721,0.432233,0.229797,0.443328
58F19C1E,0.451907,0.517332,0.118309,0.236621
AD18625B,0.264711,0.440706,0.417031,0.375904
AF3652CD,0.456339,0.406129,0.316167,0.498316
F576A894,0.455254,0.449889,0.274785,0.278074
6404737D,0.501465,0.600288,0.308046,0.329158
933F859F,0.363816,0.294945,0.327488,0.505151
53DBD9AD,0.434476,0.439871,0.381689,0.353524
75850123,0.371814,0.336681,0.442123,0.443914
78D30FDD,0.505007,0.595285,0.229587,0.409692
29785033,0.407042,0.494812,0.234244,0.508398
C11E4C2E,0.442582,0.553284,0.19064,0.407019
7566A78E,0.410816,0.374189,0.201331,0.405508
9431AB66,0.428451,0.307638,0.462527,0.540404
DA6A2C27,0.31954,0.359917,0.564116,0.540167
6F99D028,0.739473,0.15056,0.409599,0.299501
319EDFB1,0.420451,0.418141,0.35105,0.493422
261D6D22,0.346665,0.388853,0.251038,0.342791
978381D9,0.435417,0.382004,0.32657,0.45142
6206899E,0.24089,0.536625,0.299475,0.300025
364215F4,0.508717,0.530334,0.385771,0.401479
E6E29AED,0.376655,0.285599,0.645622,0.569834
7F0A3567,0.430877,0.395046,0.140003,0.260444
5E145AC9,0.368809,0.278752,0.588851,0.556019
9C384598,0.348107,0.42916,0.31875,0.483883
C6D07BF2,0.469918,0.453262,0.0953176,0.187237
09E9A0CB,0.456969,0.563329,0.300232,0.403809
57C8BA59,0.353002,0.35928,0.475746,0.583549
D932962E,0.329813,0.112789,0.466552,0.224451
4C116A0F,0.485485,0.552511,0.274768,0.348276
1674884D,0.390708,0.526384,0.301651,0.348474
458D398C,0.451085,0.546601,0.292274,0.339277
95FE00DA,0.0,0.0,0.0,0.0
38F85274,0.497392,0.453622,0.276332,0.423158
A97A739F,0.440164,0.50075,0.191106,0.417989
08E665D7,0.402235,0.459333,0.2228,0.448741
C2D02E9B,0.47115,0.407261,0.267309,0.527107
DF755BD7,0.723382,0.136521,0.389274,0.272904
65436876,0.655818,0.549187,0.212768,0.437066
5DC3C252,0.435789,0.519087,0.294238,0.337631
3A04887A,0.380993,0.408204,0.251452,0.534729
4915A329,0.468252,0.455929,0.314458,0.303189
013999E4,0.43027,0.350017,0.281981,0.297693
BF73D855,0.453093,0.63501,0.234344,0.24714
B04A7438,0.537002,0.487461,0.212333,0.22227
C8C695BD,0.211608,0.459389,0.363944,0.333822
18A4725E,0.264068,0.490723,0.345897,0.337708
E88D5FA0,0.478047,0.142764,0.204815,0.285053
471C0C9E,0.484704,0.566517,0.143374,0.141499
ADCA8A1D,0.465798,0.568834,0.183311,0.389677
FB03C6EC,0.600333,0.449645,0.155341,0.339592
3D42B555,0.543108,0.490087,0.159459,0.353545
9F0DE5FD,0.257669,0.479539,0.30716,0.33498
4085A438,0.656276,0.506775,0.317003,0.319722
E22E3E61,0.483859,0.371657,0.317608,0.368829
EDF475A4,0.457992,0.422225,0.23816,0.409073
1484E921,0.553632,0.435285,0.347352,0.382644
339A38E2,0.456642,0.503394,0.188603,0.229828
01AFEB73,0.407415,0.525024,0.199743,0.299139
791487A4,0.212321,0.22471,0.303697,0.371945
1C45EE64,0.549783,0.468454,0.276391,0.339964
B2485703,0.382838,0.581673,0.376673,0.36281
6EED856E,0.503196,0.550518,0.18562,0.175762
CCC58426,0.443896,0.495769,0.188882,0.236501
3F66FC65,0.44423,0.557032,0.363999,0.313446
7FCE09E5,0.386391,0.505086,0.245664,0.279336
36529F94,0.122414,0.528989,0.244724,0.348275
BA5CBF2B,0.278582,0.596381,0.226981,0.311275
3107F6C8,0.294795,0.377674,0.249954,0.350932
C2ADBE12,0.297317,0.395834,0.232667,0.257744
0FC03BC0,0.403028,0.602017,0.234295,0.289083
AF75DEFC,0.301531,0.481371,0.248558,0.34138
E8F06072,0.308908,0.511881,0.308634,0.32897
8445F765,0.46164,0.625724,0.205925,0.231205
92CDC2FD,0.271808,0.491096,0.305868,0.269722
875C064F,0.686531,0.592822,0.179367,0.361108
451E5AAB,0.571737,0.14519,0.164022,0.29038
FFC41FD8,0.525298,0.547844,0.180388,0.330278
17F6EBC0,0.473502,0.60663,0.161533,0.381789
8D3AD910,0.539013,0.513586,0.277471,0.311929
1A1DCBC5,0.477496,0.353133,0.252333,0.23696
E6B63467,0.507809,0.575009,0.136935,0.2917
979BA305,0.400771,0.648282,0.209469,0.337124
FEB02FBE,0.521887,0.317378,0.151256,0.311522
96B64C97,0.462977,0.637525,0.147782,0.307186
45F9D6E1,0.451117,0.625616,0.153304,0.354398
4E5F6238,0.517023,0.512139,0.117544,0.206945
57D8EFF7,0.430634,0.580851,0.154614,0.343861
3C503B27,0.345461,0.356766,0.210896,0.245471
B42615F1,0.534804,0.463776,0.254566,0.237015
92ACFA0F,0.299596,0.527536,0.30485,0.289745
D4C43A12,0.581369,0.598183,0.25604,0.327085
1AE6A4CD,0.507625,0.564417,0.289956,0.282323
9CA35CC5,0.431608,0.617638,0.264409,0.266676
C6764F86,0.635039,0.599034,0.174969,0.232108
874669EC,0.535814,0.354129,0.273954,0.296493
1D10F37D,0.548534,0.612576,0.257665,0.25457
8498E2BE,0.354854,0.622657,0.241713,0.220946
27BB17CB,0.503032,0.633923,0.178731,0.204756
64D802AD,0.428111,0.527063,0.223635,0.298292
F8057916,0.47437,0.532575,0.202086,0.218935
810DE043,0.436055,0.593378,0.196159,0.183466
927C6013,0.339656,0.308257,0.263089,0.285907
FA78C187,0.411925,0.523359,0.229772,0.289065
E0545AD0,0.399391,0.488978,0.201796,0.316291
B5D8DCD7,0.484739,0.483014,0.297492,0.315442
78ACE9DA,0.331066,0.438079,0.234431,0.318699
C9138871,0.397204,0.612237,0.219553,0.321017
561327A8,0.388356,0.59724,0.197762,0.187363
17707016,0.198353,0.474226,0.287043,0.288168
A41F9BDB,0.415948,0.58313,0.257718,0.241585
5DF01EA4,0.613668,0.523511,0.24771,0.218578
C734B034,0.499227,0.514015,0.32312,0.349903
50F03E04,0.385042,0.419466,0.133945,0.131363
91009A03,0.371479,0.314334,0.150008,0.22544
990A5D79,0.44512,0.551873,0.144902,0.319165
FEB5B3A0,0.483303,0.531757,0.187089,0.275048
502CF07D,0.505077,0.561637,0.171836,0.384628
BC97CBC3,0.403655,0.582569,0.172434,0.359981
CD3D98E5,0.527036,0.50154,0.104306,0.216469
A3EEE0EB,0.48952,0.498604,0.14945,0.353551
B195B030,0.502982,0.562245,0.117705,0.221345
05EDF063,0.487913,0.488814,0.149318,0.333959
91CE5055,0.490713,0.522949,0.102791,0.197822
75C730F9,0.396208,0.443831,0.25825,0.342533
956688BC,0.438766,0.364754,0.355143,0.433057
6226584D,0.307501,0.38994,0.278397,0.419106
21386B21,0.579692,0.492143,0.198047,0.283531
1B3CDCDF,0.582551,0.512932,0.318073,0.383879
8E0F1E47,0.415185,0.52056,0.249548,0.340294
6167E8B3,0.281849,0.39425,0.239586,0.34259
A522801E,0.380588,0.479297,0.27697,0.374606
BEE49B92,0.543135,0.355066,0.286176,0.414261
9EAD9589,0.481171,0.577334,0.271903,0.339942
E0FFA14F,0.217002,0.475568,0.301951,0.445726
2C31F3A0,0.429527,0.382929,0.12448,0.191641
72A118D0,0.800572,0.274911,0.220042,0.372993
CD8765AE,0.501851,0.53087,0.204706,0.430808
D3160900,0.483867,0.516833,0.184675,0.334146
DF26FFAE,0.499711,0.336952,0.340156,0.458054
5178E42F,0.592884,0.486484,0.230997,0.228985
A90F2EC7,0.565834,0.67483,0.290387,0.313223
3AF4CE60,0.341564,0.560861,0.314451,0.299888
E971C5CF,0.256786,0.50024,0.24282,0.265475
179373F3,0.554139,0.376054,0.404802,0.403439
BEB6920C,0.337896,0.485015,0.271599,0.362782
BB6ADC65,0.472914,0.614919,0.229718,0.266823
4C528AA2,0.378832,0.536258,0.245497,0.28751
5B28C326,0.618938,0.132,0.268067,0.263999
1EEEAF38,0.171462,0.396307,0.342729,0.490561
87AB4178,0.411306,0.593792,0.206712,0.24709
200F27AC,0.365552,0.606344,0.155674,0.260182
B3E6AACC,0.431142,0.666469,0.137766,0.295439
3FE8D9D9,0.540144,0.642684,0.177552,0.393267
FD8C7552,0.395199,0.630741,0.156,0.356139
0454B658,0.533616,0.549522,0.184911,0.404253
90861BD2,0.66243,0.477671,0.243063,0.270985
0F6834B4,0.493841,0.493177,0.259084,0.331827
016117B7,0.593172,0.300531,0.279662,0.464517
D856172A,0.252608,0.642092,0.317582,0.301828
520D44D7,0.376291,0.485783,0.228404,0.282672
3DCCEEB7,0.262759,0.393684,0.383081,0.460037
A759F482,0.350957,0.424389,0.258629,0.470113
7BFEFC98,0.454558,0.455772,0.254939,0.319651
2BCA7DD7,0.179626,0.347338,0.310922,0.440899
EDECAB6E,0.464609,0.60275,0.148238,0.342585
1E9E94E9,0.551652,0.35965,0.116689,0.219804
0EC294FB,0.516978,0.639361,0.164611,0.338897
888F7FF4,0.472724,0.489993,0.188013,0.426752
5A63FD0E,0.447199,0.630917,0.312724,0.33163
AD30E9B2,0.413438,0.549676,0.215139,0.386939
